[1;32mascii color table.png[1;30m:[0mPNG
[1;32mgrep.28.py[1;30m:[0m  black, darkred, darkgreen, darkyellow, darkblue, darkmagenta, darkcyan, lightgray = (f"\033[{x}m" for x in range(30, 38))
[1;32mgrep.28.py[1;30m:[0m  gray, red, green, yellow, blue, magenta, cyan, white = (f"\033[1;{x}m" for x in range(30, 38))
[1;32mgrep.28.py[1;30m:[0melse:
[1;32mgrep.28.py[1;30m:[0m  black, darkred, darkgreen, darkyellow, darkblue, darkmagenta, darkcyan, lightgray = [""]*8
[1;32mgrep.28.py[1;30m:[0m  gray, red, green, yellow, blue, magenta, cyan, white = [""]*8
[1;32mgrep.28.py[1;30m:[0m
[1;32mgrep.28.py[1;30m:[0mif args.c:
[1;32mgrep.28.py[1;30m:[0m  from fnmatch import fnmatchcase as fnmatch
[1;32mgrep.28.py[1;30m:[0melse:
[1;32mgrep.28.py[1;30m:[0m  from fnmatch import fnmatch
[1;32mgrep.28.py[1;30m:[0m
[1;32mgrep.28.py[1;30m:[0mif args.dotall:
[1;32mgrep.28.py[1;30m:[0m  args.line_numbers = False
[1;32mgrep.28.py[1;30m:[0m
[1;32mgrep.28.py[1;30m:[0mbefore_context = args.before_context or 0
[1;32mgrep.28.py[1;30m:[0mafter_context = args.after_context or 0
[1;32mgrep.28.py[1;30m:[0mif args.context:
[1;32mgrep.28.py[1;30m:[0m  before_context = after_context = args.context or 0
[1;32mgrep.28.py[1;30m:[0m
[1;32mgrep.28.py[1;30m:[0mparams = []
[1;32mgrep.28.py[1;30m:[0mif args.dotall:
[1;32mgrep.28.py[1;30m:[0m  params.append(re.DOTALL)
[1;32mgrep.28.py[1;30m:[0mif args.i:
[1;32mgrep.28.py[1;30m:[0m  params.append(re.I)
[1;32mgrep.28.py[1;30m:[0m
[1;32mgrep.28.py[1;30m:[0mtry:
[1;32mgrep.28.py[1;30m:[0m  regexc = re.compile(args.regex.encode("utf-8"), *params)
[1;32mgrep.28.py[1;30m:[0mexcept re.PatternError as e:
[1;32mgrep.28.py[1;30m:[0m  print(f"{red}Regex pattern error: {white}{", ".join(e.args)}")
[1;32mgrep.28.py[1;30m:[0m  sys.exit()
[1;32mgrep.28.py[1;30m:[0m
[1;32mgrep.28.py[1;30m:[0mi_paths = args.p or None
[1;32mgrep.28.py[1;30m:[0mif not args.p:
[1;32mgrep.28.py[1;30m:[0m  if len(args.files)==1 and args.r:
[1;32mgrep.28.py[1;30m:[0m    p, fn = os.path.split(args.files[0])
[1;32mgrep.28.py[1;30m:[0m    i_paths = [p]
[1;32mgrep.28.py[1;30m:[0m    i_files = [fn]
[1;32mgrep.28.py[1;30m:[0m  if i_paths == [""]:
[1;32mgrep.28.py[1;30m:[0m    i_paths = ["."]
[1;32mgrep.28.py[1;30m:[0m
[1;32mgrep.28.py[1;30m:[0mx_paths = args.x_paths or []
[1;32mgrep.28.py[1;30m:[0mi_files = args.files or ["*"]
[1;32mgrep.28.py[1;30m:[0mx_files = args.x_files or []
[1;32mgrep.28.py[1;30m:[0m
[1;32mgrep.28.py[1;30m:[0mlines_since_match = before_context + after_context + 1
[1;32mgrep.28.py[1;30m:[0m
[1;32mgrep.28.py[1;30m:[0mdef is_subpath(path, directory):
[1;32mgrep.28.py[1;30m:[0m    try:
[1;32mgrep.28.py[1;30m:[0m        Path(path).resolve().relative_to(Path(directory).resolve())
[1;32mgrep.28.py[1;30m:[0m        return True
[1;32mgrep.28.py[1;30m:[0m    except ValueError:
[1;32mgrep.28.py[1;30m:[0m        return False
[1;32mgrep.28.py[1;30m:[0m
[1;32mgrep.28.py[1;30m:[0mdef ld(directory=None):
[1;32mgrep.28.py[1;30m:[0m  try:
[1;32mgrep.28.py[1;30m:[0m    r = os.listdir(directory)
[1;32mgrep.28.py[1;30m:[0m  except (PermissionError, IOError) as e:
[1;32mgrep.28.py[1;30m:[0m    print(f"{red}{"permission denied" if type(e) is PermissionError else "i/o error"}: {white}{p}")
[1;32mgrep.28.py[1;30m:[0m    return []
[1;32mgrep.28.py[1;30m:[0m  else:
[1;32mgrep.28.py[1;30m:[0m    return r
[1;32mgrep.28.py[1;30m:[0m
[1;32mgrep.28.py[1;30m:[0mdef walk(directory, exclude=[]):
[1;32mgrep.28.py[1;30m:[0m  for fn in ld(directory):
[1;32mgrep.28.py[1;30m:[0m    p = os.path.join(directory, fn)
[1;32mgrep.28.py[1;30m:[0m    if os.path.isfile(p):
[1;32mgrep.28.py[1;30m:[0m      yield (p, fn)
[1;32mgrep.28.py[1;30m:[0m    elif os.path.isdir(p):
[1;32mgrep.28.py[1;30m:[0m      if not any(is_subpath(p, x) for x in exclude):
[1;32mgrep.28.py[1;30m:[0m        yield from walk(p, exclude)
[1;32mgrep.28.py[1;30m:[0m
[1;32mgrep.28.py[1;30m:[0mdef prn(p, ln, s):
[1;32mgrep.28.py[1;30m:[0m  s2 = s.decode("utf-8", errors="ignore").rstrip()
[1;32mgrep.28.py[1;30m:[0m  p = p.removeprefix(".\\")
[1;32mgrep.28.py[1;30m:[0m  if args.line_numbers:
[1;32mgrep.28.py[1;30m:[0m    print(f"{green}{p}{gray}:{red}{ln}{gray}:{white}{s2}")
[1;32mgrep.28.py[1;30m:[0m  else:
[1;32mgrep.28.py[1;30m:[0m    print(f"{green}{p}{gray}:{white}{s2}")
[1;32mgrep.28.py[1;30m:[0m
[1;32mgrep.28.py[1;30m:[0mdef decode(s):
[1;32mgrep.28.py[1;30m:[0m  return s.decode("utf-8", errors="ignore").rstrip()
[1;32mgrep.28.py[1;30m:[0m
[1;32mgrep.28.py[1;30m:[0mdef process(p):
[1;32mgrep.28.py[1;30m:[0m  global printing_context, lines_since_match, tracking_context
[1;32mgrep.28.py[1;30m:[0m  context_buffer = deque([None]*(before_context+1))
[1;32mgrep.28.py[1;30m:[0m  line_number = 0
[1;32mgrep.28.py[1;30m:[0m  p = p.removeprefix(".\\")
[1;32mgrep.28.py[1;30m:[0m  if p not in s:
[1;32mgrep.28.py[1;30m:[0m    try:
[1;32mgrep.28.py[1;30m:[0m      inf = open(p, "rb")
[1;32mgrep.28.py[1;30m:[0m    except (PermissionError, IOError) as e:
[1;32mgrep.28.py[1;30m:[0m#      strerror = getattr(e, "strerror", None)
[1;32mgrep.28.py[1;30m:[0m#      if strerror:
[1;32mgrep.28.py[1;30m:[0m#        print(f"{red}could not open ({strerror}): {white}{p}")
[1;32mgrep.28.py[1;30m:[0m#      else:
[1;32mgrep.28.py[1;30m:[0m#        print(f"{red}could not open ({type(e)}: {white}{p}")
[1;32mgrep.28.py[1;30m:[0m#      if strerror:
[1;32mgrep.28.py[1;30m:[0m#        print(f"{red}{strerror}: {white}{p}")
[1;32mgrep.28.py[1;30m:[0m#      else:
[1;32mgrep.28.py[1;30m:[0m#        print(f"{red}{type(e)}: {white}{p}")
[1;32mgrep.28.py[1;30m:[0m      print(f"{red}{"permission denied" if type(e) is PermissionError else "i/o error"}: {white}{p}")
[1;32mgrep.28.py[1;30m:[0m    else:
[1;32mgrep.28.py[1;30m:[0m      if not args.dotall:
[1;32mgrep.28.py[1;30m:[0m        if args.l or args.negate:
[1;32mgrep.28.py[1;30m:[0m          for line in inf:
[1;32mgrep.28.py[1;30m:[0m            if regexc.search(line):
[1;32mgrep.28.py[1;30m:[0m              if not args.negate:
[1;32mgrep.28.py[1;30m:[0m                print(p)
[1;32mgrep.28.py[1;30m:[0m              break
[1;32mgrep.28.py[1;30m:[0m          else:
[1;32mgrep.28.py[1;30m:[0m            if args.negate:
[1;32mgrep.28.py[1;30m:[0m              print(p)
[1;32mgrep.28.py[1;30m:[0m        else:
[1;32mgrep.28.py[1;30m:[0m          num_matches = 0
[1;32mgrep.28.py[1;30m:[0m          for line in inf:
[1;32mgrep.28.py[1;30m:[0m            line_number += 1
[1;32mgrep.28.py[1;30m:[0m            m = regexc.search(line)
[1;32mgrep.28.py[1;30m:[0m            if m:
[1;32mgrep.28.py[1;30m:[0m              num_matches += 1
[1;32mgrep.28.py[1;30m:[0m              if args.max_count is not None and num_matches > args.max_count:
[1;32mgrep.28.py[1;30m:[0m                break
[1;32mgrep.28.py[1;30m:[0m
[1;32mgrep.28.py[1;30m:[0m            if before_context or after_context:
[1;32mgrep.28.py[1;30m:[0m              lines_since_match += 1
[1;32mgrep.28.py[1;30m:[0m              context_buffer.popleft()
[1;32mgrep.28.py[1;30m:[0m              context_buffer.append(line)
[1;32mgrep.28.py[1;30m:[0m              if m:
[1;32mgrep.28.py[1;30m:[0m                if lines_since_match <= after_context:
[1;32mgrep.28.py[1;30m:[0m                  prn(p, line_number, line)
[1;32mgrep.28.py[1;30m:[0m                elif lines_since_match > after_context + before_context:
[1;32mgrep.28.py[1;30m:[0m                  for l in list(context_buffer)[-(lines_since_match-after_context):]:
[1;32mgrep.28.py[1;30m:[0m                    if l:
[1;32mgrep.28.py[1;30m:[0m                      prn(p, line_number, l)
[1;32mgrep.28.py[1;30m:[0m                elif after_context < lines_since_match <= after_context + before_context:
[1;32mgrep.28.py[1;30m:[0m                  for l in list(context_buffer)[-(lines_since_match-after_context):]:
[1;32mgrep.28.py[1;30m:[0m                    if l: prn(p, line_number, l)
[1;32mgrep.28.py[1;30m:[0m                lines_since_match = 0
[1;32mgrep.28.py[1;30m:[0m              else:
[1;32mgrep.28.py[1;30m:[0m                if lines_since_match <= after_context:
[1;32mgrep.28.py[1;30m:[0m                  prn(p, line_number, line)
[1;32mgrep.28.py[1;30m:[0m                elif lines_since_match == after_context + before_context:
[1;32mgrep.28.py[1;30m:[0m                  print("--")
[1;32mgrep.28.py[1;30m:[0m            else:
[1;32mgrep.28.py[1;30m:[0m              if m:
[1;32mgrep.28.py[1;30m:[0m                prn(p, line_number, line)
[1;32mgrep.28.py[1;30m:[0m      else:
[1;32mgrep.28.py[1;30m:[0m        data = inf.read()
[1;32mgrep.28.py[1;30m:[0m        if args.negate:
[1;32mgrep.28.py[1;30m:[0m          if not regexc.search(data):
[1;32mgrep.28.py[1;30m:[0m            print(p)
[1;32mgrep.28.py[1;30m:[0m        elif args.l:
[1;32mgrep.28.py[1;30m:[0m          if regexc.search(data):
[1;32mgrep.28.py[1;30m:[0m            print(p)
[1;32mgrep.28.py[1;30m:[0m        else:
[1;32mgrep.28.py[1;30m:[0m          for x in regexc.findall(data):
[1;32mgrep.28.py[1;30m:[0m            prn(p, None, x)
[1;32mgrep.28.py[1;30m:[0m      s.add(p)
[1;32mgrep.28.py[1;30m:[0m
[1;32mgrep.28.py[1;30m:[0m#n and n2 slightly slow down operations by making some things iterate over a list with one value
[1;32mgrep.28.py[1;30m:[0mdef n(p, fn, i_p, i_f):
[1;32mgrep.28.py[1;30m:[0m  for path in i_p:
[1;32mgrep.28.py[1;30m:[0m    for p, fn in walk(path, x_paths):
[1;32mgrep.28.py[1;30m:[0m      if any(fnmatch(fn, pat) for pat in i_f) and not any(fnmatch(fn, pat) for pat in x_files):
[1;32mgrep.28.py[1;30m:[0m        process(p)
[1;32mgrep.28.py[1;30m:[0m
[1;32mgrep.28.py[1;30m:[0mdef n2(p, i_f):
[1;32mgrep.28.py[1;30m:[0m  for fn in ld(None if p=="." else p):
[1;32mgrep.28.py[1;30m:[0m    if any(fnmatch(fn, pat) for pat in i_f) and not any(fnmatch(fn, pat) for pat in x_files):
[1;32mgrep.28.py[1;30m:[0m      if p:
[1;32mgrep.28.py[1;30m:[0m        p2 = os.path.join(p, fn)
[1;32mgrep.28.py[1;30m:[0m      if os.path.isfile(p2):
[1;32mgrep.28.py[1;30m:[0m        process(p2)
[1;32mgrep.28.py[1;30m:[0m
[1;32mgrep.28.py[1;30m:[0mtry: #can we make this code even less redundant?
[1;32mgrep.28.py[1;30m:[0m  s = set()
[1;32mgrep.28.py[1;30m:[0m  if args.r:
[1;32mgrep.28.py[1;30m:[0m    for pf in i_files:
[1;32mgrep.28.py[1;30m:[0m      p, spec = os.path.split(pf)
[1;32mgrep.28.py[1;30m:[0m      if p:
[1;32mgrep.28.py[1;30m:[0m        n(p, spec, [p], [spec])
[1;32mgrep.28.py[1;30m:[0m      else:
[1;32mgrep.28.py[1;30m:[0m        n(p, spec, i_paths or ["."], i_files)
[1;32mgrep.28.py[1;30m:[0m  else:
[1;32mgrep.28.py[1;30m:[0m    if i_paths:
[1;32mgrep.28.py[1;30m:[0m      for spec in i_files:
[1;32mgrep.28.py[1;30m:[0m        p, fspec = os.path.split(spec)
[1;32mgrep.28.py[1;30m:[0m        if p:
[1;32mgrep.28.py[1;30m:[0m          n2(p, [fspec])
[1;32mgrep.28.py[1;30m:[0m        else:
[1;32mgrep.28.py[1;30m:[0m          for path in i_paths:
[1;32mgrep.28.py[1;30m:[0m            n2(path, i_files)
[1;32mgrep.28.py[1;30m:[0m    else:
[1;32mgrep.28.py[1;30m:[0m     for f in i_files:
[1;32mgrep.28.py[1;30m:[0m       p, spec = os.path.split(f)
[1;32mgrep.28.py[1;30m:[0m       if p:
[1;32mgrep.28.py[1;30m:[0m         n2(p, [spec])
[1;32mgrep.28.py[1;30m:[0m       else:
[1;32mgrep.28.py[1;30m:[0m         n2(".", [spec])
[1;32mgrep.28.py[1;30m:[0m
[1;32mgrep.28.py[1;30m:[0m  if not s:
[1;32mgrep.28.py[1;30m:[0m    print("No files matched your criteria.")
[1;32mgrep.28.py[1;30m:[0m
[1;32mgrep.28.py[1;30m:[0mexcept KeyboardInterrupt:
[1;32mgrep.28.py[1;30m:[0m  print(f"{magenta}^C{white}")
[1;32mgrep.28.py[1;30m:[0m  quit()
[1;32mgrep.29.py[1;30m:[0m#todo:
[1;32mgrep.29.py[1;30m:[0m#take care of the abuse of global variables?
[1;32mgrep.29.py[1;30m:[0m#add an option for multiline?
[1;32mgrep.29.py[1;30m:[0m#put this on github
[1;32mgrep.29.py[1;30m:[0m#oops, I got a "--" separating two files when I did `grep.py test  --context 10 -r`. must fix that.
[1;32mgrep.29.py[1;30m:[0m#i once got an invalid character error at an f-string line, wtf
[1;32mgrep.29.py[1;30m:[0m#showing match results from binary files is problematic. it looks really messy, the lines tend to be really long, and it can do weird things to the terminal.
[1;32mgrep.29.py[1;30m:[0m#grep.exe automatically detects binary files and just reports whether they match or not.
[1;32mgrep.29.py[1;30m:[0m#i get a re.PatternError in the file, but in the repl i get source.error, and it says there's no PatternError in re. wtf
[1;32mgrep.29.py[1;30m:[0m#distinguish between file names and directory names in error messages?
[1;32mgrep.29.py[1;30m:[0m
[1;32mgrep.29.py[1;30m:[0mimport os, re, argparse, fnmatch, sys
[1;32mgrep.29.py[1;30m:[0mfrom pathlib import Path
[1;32mgrep.29.py[1;30m:[0mfrom collections import deque
[1;32mgrep.29.py[1;30m:[0m
[1;32mgrep.29.py[1;30m:[0mparser = argparse.ArgumentParser()
[1;32mgrep.29.py[1;30m:[0mparser.add_argument("regex", help="regular expression pattern to search for")
[1;32mgrep.29.py[1;30m:[0mparser.add_argument("files", nargs="*", help="search files matching these filename patterns")
[1;32mgrep.29.py[1;30m:[0mparser.add_argument("-r", action="store_true", help="search directories recursively")
[1;32mgrep.29.py[1;30m:[0mparser.add_argument("-p", nargs="*", help="search these paths")
[1;32mgrep.29.py[1;30m:[0mparser.add_argument("--x_files", nargs="*", help="exclude these filename patterns from search")
[1;32mgrep.29.py[1;30m:[0mparser.add_argument("--x_paths", nargs="*", help="exclude these paths from search")
[1;32mgrep.29.py[1;30m:[0mparser.add_argument("-i", action="store_true", help="make search case-insensitive")
[1;32mgrep.29.py[1;30m:[0mparser.add_argument("-c", action="store_true", help="make filename matching case-sensitive regardless of your system's standard")
[1;32mgrep.29.py[1;30m:[0mparser.add_argument("--dotall", action="store_true", help="make '.' match newlines")
[1;32mgrep.29.py[1;30m:[0mparser.add_argument("-B", "--before-context", type=int, help="print this many lines of context preceding a match")
[1;32mgrep.29.py[1;30m:[0mparser.add_argument("-A", "--after-context", type=int, help="print this many lines of context following a match")
[1;32mgrep.29.py[1;30m:[0mparser.add_argument("-C", "--context", type=int, help="print this many lines of context both preceding and following a match")
[1;32mgrep.29.py[1;30m:[0mparser.add_argument("-m", "--max-count", type=int, help="maximum number of matches to show")
[1;32mgrep.29.py[1;30m:[0mparser.add_argument("-L", "--negate", action="store_true", help="show only files that contain no match")
[1;32mgrep.29.py[1;30m:[0mparser.add_argument("-l", action="store_true", help="show only filenames")
[1;32mgrep.29.py[1;30m:[0mparser.add_argument("-n", "--line_numbers", action="store_true", help="show line numbers")
[1;32mgrep.29.py[1;30m:[0mparser.add_argument("--no-color", action="store_true", help="disable colorized output")
[1;32mgrep.29.py[1;30m:[0margs = parser.parse_args()
[1;32mgrep.29.py[1;30m:[0m
[1;32mgrep.29.py[1;30m:[0mcolors = not args.no_color
[1;32mgrep.29.py[1;30m:[0mif os.name=="nt":
[1;32mgrep.29.py[1;30m:[0m  try:
[1;32mgrep.29.py[1;30m:[0m    from colorama import just_fix_windows_console
[1;32mgrep.29.py[1;30m:[0m    just_fix_windows_console()
[1;32mgrep.29.py[1;30m:[0m  except:
[1;32mgrep.29.py[1;30m:[0m    colors = False
[1;32mgrep.29.py[1;30m:[0m    print("To enable colored output, `pip install colorama`")
[1;32mgrep.29.py[1;30m:[0m    print()
[1;32mgrep.29.py[1;30m:[0mif colors:
[1;32mgrep.29.py[1;30m:[0m  black, darkred, darkgreen, darkyellow, darkblue, darkmagenta, darkcyan, lightgray = (f"\033[{x}m" for x in range(30, 38))
[1;32mgrep.29.py[1;30m:[0m  gray, red, green, yellow, blue, magenta, cyan, white = (f"\033[1;{x}m" for x in range(30, 38))
[1;32mgrep.29.py[1;30m:[0m  neutral = "\033[0m"
[1;32mgrep.29.py[1;30m:[0melse:
[1;32mgrep.29.py[1;30m:[0m  black, darkred, darkgreen, darkyellow, darkblue, darkmagenta, darkcyan, lightgray = [""]*8
[1;32mgrep.29.py[1;30m:[0m  gray, red, green, yellow, blue, magenta, cyan, white = [""]*8
[1;32mgrep.29.py[1;30m:[0m  neutral = ""
[1;32mgrep.29.py[1;30m:[0m
[1;32mgrep.29.py[1;30m:[0mif args.c:
[1;32mgrep.29.py[1;30m:[0m  from fnmatch import fnmatchcase as fnmatch
[1;32mgrep.29.py[1;30m:[0melse:
[1;32mgrep.29.py[1;30m:[0m  from fnmatch import fnmatch
[1;32mgrep.29.py[1;30m:[0m
[1;32mgrep.29.py[1;30m:[0mif args.dotall:
[1;32mgrep.29.py[1;30m:[0m  args.line_numbers = False
[1;32mgrep.29.py[1;30m:[0m
[1;32mgrep.29.py[1;30m:[0mbefore_context = args.before_context or 0
[1;32mgrep.29.py[1;30m:[0mafter_context = args.after_context or 0
[1;32mgrep.29.py[1;30m:[0mif args.context:
[1;32mgrep.29.py[1;30m:[0m  before_context = after_context = args.context or 0
[1;32mgrep.29.py[1;30m:[0m
[1;32mgrep.29.py[1;30m:[0mparams = []
[1;32mgrep.29.py[1;30m:[0mif args.dotall:
[1;32mgrep.29.py[1;30m:[0m  params.append(re.DOTALL)
[1;32mgrep.29.py[1;30m:[0mif args.i:
[1;32mgrep.29.py[1;30m:[0m  params.append(re.I)
[1;32mgrep.29.py[1;30m:[0m
[1;32mgrep.29.py[1;30m:[0mtry:
[1;32mgrep.29.py[1;30m:[0m  regexc = re.compile(args.regex.encode("utf-8"), *params)
[1;32mgrep.29.py[1;30m:[0mexcept re.PatternError as e:
[1;32mgrep.29.py[1;30m:[0m  print(f"{red}Regex pattern error: {neutral}{", ".join(e.args)}")
[1;32mgrep.29.py[1;30m:[0m  sys.exit()
[1;32mgrep.29.py[1;30m:[0m
[1;32mgrep.29.py[1;30m:[0mi_paths = args.p or None
[1;32mgrep.29.py[1;30m:[0mif not args.p:
[1;32mgrep.29.py[1;30m:[0m  if len(args.files)==1 and args.r:
[1;32mgrep.29.py[1;30m:[0m    p, fn = os.path.split(args.files[0])
[1;32mgrep.29.py[1;30m:[0m    i_paths = [p]
[1;32mgrep.29.py[1;30m:[0m    i_files = [fn]
[1;32mgrep.29.py[1;30m:[0m  if i_paths == [""]:
[1;32mgrep.29.py[1;30m:[0m    i_paths = ["."]
[1;32mgrep.29.py[1;30m:[0m
[1;32mgrep.29.py[1;30m:[0mx_paths = args.x_paths or []
[1;32mgrep.29.py[1;30m:[0mi_files = args.files or ["*"]
[1;32mgrep.29.py[1;30m:[0mx_files = args.x_files or []
[1;32mgrep.29.py[1;30m:[0m
[1;32mgrep.29.py[1;30m:[0mlines_since_match = before_context + after_context + 1
[1;32mgrep.29.py[1;30m:[0m
[1;32mgrep.29.py[1;30m:[0mdef is_subpath(path, directory):
[1;32mgrep.29.py[1;30m:[0m    try:
[1;32mgrep.29.py[1;30m:[0m        Path(path).resolve().relative_to(Path(directory).resolve())
[1;32mgrep.29.py[1;30m:[0m        return True
[1;32mgrep.29.py[1;30m:[0m    except ValueError:
[1;32mgrep.29.py[1;30m:[0m        return False
[1;32mgrep.29.py[1;30m:[0m
[1;32mgrep.29.py[1;30m:[0mdef ld(directory=None):
[1;32mgrep.29.py[1;30m:[0m  try:
[1;32mgrep.29.py[1;30m:[0m    r = os.listdir(directory)
[1;32mgrep.29.py[1;30m:[0m  except (PermissionError, IOError) as e:
[1;32mgrep.29.py[1;30m:[0m    print(f"{red}{"permission denied" if type(e) is PermissionError else "i/o error"}: {neutral}{p}")
[1;32mgrep.29.py[1;30m:[0m    return []
[1;32mgrep.29.py[1;30m:[0m  else:
[1;32mgrep.29.py[1;30m:[0m    return r
[1;32mgrep.29.py[1;30m:[0m
[1;32mgrep.29.py[1;30m:[0mdef walk(directory, exclude=[]):
[1;32mgrep.29.py[1;30m:[0m  for fn in ld(directory):
[1;32mgrep.29.py[1;30m:[0m    p = os.path.join(directory, fn)
[1;32mgrep.29.py[1;30m:[0m    if os.path.isfile(p):
[1;32mgrep.29.py[1;30m:[0m      yield (p, fn)
[1;32mgrep.29.py[1;30m:[0m    elif os.path.isdir(p):
[1;32mgrep.29.py[1;30m:[0m      if not any(is_subpath(p, x) for x in exclude):
[1;32mgrep.29.py[1;30m:[0m        yield from walk(p, exclude)
[1;32mgrep.29.py[1;30m:[0m
[1;32mgrep.29.py[1;30m:[0mdef prn(p, ln, s):
[1;32mgrep.29.py[1;30m:[0m  s2 = s.decode("utf-8", errors="ignore").rstrip()
[1;32mgrep.29.py[1;30m:[0m  p = p.removeprefix(".\\")
[1;32mgrep.29.py[1;30m:[0m  if args.line_numbers:
[1;32mgrep.29.py[1;30m:[0m    print(f"{green}{p}{gray}:{red}{ln}{gray}:{neutral}{s2}")
[1;32mgrep.29.py[1;30m:[0m  else:
[1;32mgrep.29.py[1;30m:[0m    print(f"{green}{p}{gray}:{neutral}{s2}")
[1;32mgrep.29.py[1;30m:[0m
[1;32mgrep.29.py[1;30m:[0mdef decode(s):
[1;32mgrep.29.py[1;30m:[0m  return s.decode("utf-8", errors="ignore").rstrip()
[1;32mgrep.29.py[1;30m:[0m
[1;32mgrep.29.py[1;30m:[0mdef process(p):
[1;32mgrep.29.py[1;30m:[0m  global printing_context, lines_since_match, tracking_context
[1;32mgrep.29.py[1;30m:[0m  context_buffer = deque([None]*(before_context+1))
[1;32mgrep.29.py[1;30m:[0m  line_number = 0
[1;32mgrep.29.py[1;30m:[0m  p = p.removeprefix(".\\")
[1;32mgrep.29.py[1;30m:[0m  if p not in s:
[1;32mgrep.29.py[1;30m:[0m    try:
[1;32mgrep.29.py[1;30m:[0m      inf = open(p, "rb")
[1;32mgrep.29.py[1;30m:[0m    except (PermissionError, IOError) as e:
[1;32mgrep.29.py[1;30m:[0m#      strerror = getattr(e, "strerror", None)
[1;32mgrep.29.py[1;30m:[0m#      if strerror:
[1;32mgrep.29.py[1;30m:[0m#        print(f"{red}could not open ({strerror}): {white}{p}")
[1;32mgrep.29.py[1;30m:[0m#      else:
[1;32mgrep.29.py[1;30m:[0m#        print(f"{red}could not open ({type(e)}: {white}{p}")
[1;32mgrep.29.py[1;30m:[0m#      if strerror:
[1;32mgrep.29.py[1;30m:[0m#        print(f"{red}{strerror}: {white}{p}")
[1;32mgrep.29.py[1;30m:[0m#      else:
[1;32mgrep.29.py[1;30m:[0m#        print(f"{red}{type(e)}: {white}{p}")
[1;32mgrep.29.py[1;30m:[0m      print(f"{red}{"permission denied" if type(e) is PermissionError else "i/o error"}: {neutral}{p}")
[1;32mgrep.29.py[1;30m:[0m    else:
[1;32mgrep.29.py[1;30m:[0m      if not args.dotall:
[1;32mgrep.29.py[1;30m:[0m        if args.l or args.negate:
[1;32mgrep.29.py[1;30m:[0m          for line in inf:
[1;32mgrep.29.py[1;30m:[0m            if regexc.search(line):
[1;32mgrep.29.py[1;30m:[0m              if not args.negate:
[1;32mgrep.29.py[1;30m:[0m                print(p)
[1;32mgrep.29.py[1;30m:[0m              break
[1;32mgrep.29.py[1;30m:[0m          else:
[1;32mgrep.29.py[1;30m:[0m            if args.negate:
[1;32mgrep.29.py[1;30m:[0m              print(p)
[1;32mgrep.29.py[1;30m:[0m        else:
[1;32mgrep.29.py[1;30m:[0m          num_matches = 0
[1;32mgrep.29.py[1;30m:[0m          for line in inf:
[1;32mgrep.29.py[1;30m:[0m            line_number += 1
[1;32mgrep.29.py[1;30m:[0m            m = regexc.search(line)
[1;32mgrep.29.py[1;30m:[0m            if m:
[1;32mgrep.29.py[1;30m:[0m              num_matches += 1
[1;32mgrep.29.py[1;30m:[0m              if args.max_count is not None and num_matches > args.max_count:
[1;32mgrep.29.py[1;30m:[0m                break
[1;32mgrep.29.py[1;30m:[0m
[1;32mgrep.29.py[1;30m:[0m            if before_context or after_context:
[1;32mgrep.29.py[1;30m:[0m              lines_since_match += 1
[1;32mgrep.29.py[1;30m:[0m              context_buffer.popleft()
[1;32mgrep.29.py[1;30m:[0m              context_buffer.append(line)
[1;32mgrep.29.py[1;30m:[0m              if m:
[1;32mgrep.29.py[1;30m:[0m                if lines_since_match <= after_context:
[1;32mgrep.29.py[1;30m:[0m                  prn(p, line_number, line)
[1;32mgrep.29.py[1;30m:[0m                elif lines_since_match > after_context + before_context:
[1;32mgrep.29.py[1;30m:[0m                  for l in list(context_buffer)[-(lines_since_match-after_context):]:
[1;32mgrep.29.py[1;30m:[0m                    if l:
[1;32mgrep.29.py[1;30m:[0m                      prn(p, line_number, l)
[1;32mgrep.29.py[1;30m:[0m                elif after_context < lines_since_match <= after_context + before_context:
[1;32mgrep.29.py[1;30m:[0m                  for l in list(context_buffer)[-(lines_since_match-after_context):]:
[1;32mgrep.29.py[1;30m:[0m                    if l: prn(p, line_number, l)
[1;32mgrep.29.py[1;30m:[0m                lines_since_match = 0
[1;32mgrep.29.py[1;30m:[0m              else:
[1;32mgrep.29.py[1;30m:[0m                if lines_since_match <= after_context:
[1;32mgrep.29.py[1;30m:[0m                  prn(p, line_number, line)
[1;32mgrep.29.py[1;30m:[0m                elif lines_since_match == after_context + before_context:
[1;32mgrep.29.py[1;30m:[0m                  print("--")
[1;32mgrep.29.py[1;30m:[0m            else:
[1;32mgrep.29.py[1;30m:[0m              if m:
[1;32mgrep.29.py[1;30m:[0m                prn(p, line_number, line)
[1;32mgrep.29.py[1;30m:[0m      else:
[1;32mgrep.29.py[1;30m:[0m        data = inf.read()
[1;32mgrep.29.py[1;30m:[0m        if args.negate:
[1;32mgrep.29.py[1;30m:[0m          if not regexc.search(data):
[1;32mgrep.29.py[1;30m:[0m            print(p)
[1;32mgrep.29.py[1;30m:[0m        elif args.l:
[1;32mgrep.29.py[1;30m:[0m          if regexc.search(data):
[1;32mgrep.29.py[1;30m:[0m            print(p)
[1;32mgrep.29.py[1;30m:[0m        else:
[1;32mgrep.29.py[1;30m:[0m          for x in regexc.findall(data):
[1;32mgrep.29.py[1;30m:[0m            prn(p, None, x)
[1;32mgrep.29.py[1;30m:[0m      s.add(p)
